"month";"total_cost_rub";"campaign_type";"source_medium";"user_id_cnt"
2023-05-01 00:00:00.000;1376600.79;click;google / organic;35812
2023-05-01 00:00:00.000;827437.00;click;ios / mobile_app;21043
2023-05-01 00:00:00.000;61136.50;click;not-set / none;1678
2023-05-01 00:00:00.000;65861.42;click;pikabu.ru / cpm;1655
2023-05-01 00:00:00.000;64867.44;click;regular / email;1684
2023-05-01 00:00:00.000;63969.45;click;regular / sms;1562
2023-05-01 00:00:00.000;192797.85;click;ru.android.bankproduct / mobile_app;4698
2023-05-01 00:00:00.000;62116.60;click;ru.android.bankproduct_rustore / mobile_app;1633
2023-05-01 00:00:00.000;67237.94;click;trigger / sms;1606
2023-05-01 00:00:00.000;307323.73;click;vk / cpc;8130
2023-05-01 00:00:00.000;65481.85;click;web.telegram.org / referral ;1641
2023-05-01 00:00:00.000;197302.35;click;ya.ru / cpc;4884
2023-05-01 00:00:00.000;64112.57;click;yahoo / organic;1632
2023-05-01 00:00:00.000;614824.33;click;yandex / cpc;16093
2023-05-01 00:00:00.000;1444153.10;click;yandex / organic;37174
2023-05-01 00:00:00.000;62953.16;click;zen.yandex.ru / cpm;1677
2023-05-01 00:00:00.000;718310.35;conversion;android / mobile_app;1827
2023-05-01 00:00:00.000;128427.59;conversion;bing / organic;361
2023-05-01 00:00:00.000;670770.96;conversion;email / email;1799
2023-05-01 00:00:00.000;116295.06;conversion;finance.rambler.ru / cpm;359
2023-05-01 00:00:00.000;3170091.16;conversion;google / organic;7889
2023-05-01 00:00:00.000;1929133.12;conversion;ios / mobile_app;4490
2023-05-01 00:00:00.000;145571.14;conversion;not-set / none;341
2023-05-01 00:00:00.000;136997.20;conversion;pikabu.ru / cpm;351
2023-05-01 00:00:00.000;137245.11;conversion;regular / email;365
2023-05-01 00:00:00.000;158097.84;conversion;regular / sms;362
2023-05-01 00:00:00.000;382075.30;conversion;ru.android.bankproduct / mobile_app;1092
2023-05-01 00:00:00.000;95650.97;conversion;ru.android.bankproduct_rustore / mobile_app;343
2023-05-01 00:00:00.000;153585.61;conversion;trigger / sms;360
2023-05-01 00:00:00.000;668985.89;conversion;vk / cpc;1712
2023-05-01 00:00:00.000;126563.50;conversion;web.telegram.org / referral ;385
2023-05-01 00:00:00.000;499168.60;conversion;ya.ru / cpc;1078
2023-05-01 00:00:00.000;148153.40;conversion;yahoo / organic;358
2023-05-01 00:00:00.000;1417215.63;conversion;yandex / cpc;3523
2023-05-01 00:00:00.000;3160289.86;conversion;yandex / organic;8239
2023-05-01 00:00:00.000;134218.88;conversion;zen.yandex.ru / cpm;336
2023-05-01 00:00:00.000;3778386.0;media;finance.rambler.ru / cpm;2
2023-05-01 00:00:00.000;1982119.0;media;pikabu.ru / cpm;1
2023-05-01 00:00:00.000;9766739.0;media;som_adv / cpm;5
2023-05-01 00:00:00.000;1986120.0;media;zen.yandex.ru / cpm;1
2023-05-01 00:00:00.000;;show;android / mobile_app;32203
2023-05-01 00:00:00.000;;show;bing / organic;6457
2023-05-01 00:00:00.000;;show;email / email;32258
2023-05-01 00:00:00.000;;show;finance.rambler.ru / cpm;6443
2023-05-01 00:00:00.000;;show;google / organic;143132
2023-05-01 00:00:00.000;;show;ios / mobile_app;84584
2023-05-01 00:00:00.000;;show;not-set / none;6507
2023-05-01 00:00:00.000;;show;pikabu.ru / cpm;6657
2023-05-01 00:00:00.000;;show;regular / email;6502
2023-05-01 00:00:00.000;;show;regular / sms;6712
2023-05-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;19441
2023-05-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6497
2023-05-01 00:00:00.000;;show;trigger / sms;6429
2023-05-01 00:00:00.000;;show;vk / cpc;32250
2023-05-01 00:00:00.000;;show;web.telegram.org / referral ;6547
2023-05-01 00:00:00.000;;show;ya.ru / cpc;19529
2023-05-01 00:00:00.000;;show;yahoo / organic;6562
2023-05-01 00:00:00.000;;show;yandex / cpc;64619
2023-05-01 00:00:00.000;;show;yandex / organic;149766
2023-05-01 00:00:00.000;;show;zen.yandex.ru / cpm;6494
2023-06-01 00:00:00.000;307727.50;click;android / mobile_app;7910
2023-06-01 00:00:00.000;60231.26;click;bing / organic;1588
2023-06-01 00:00:00.000;318513.64;click;email / email;7984
2023-06-01 00:00:00.000;57449.24;click;finance.rambler.ru / cpm;1551
2023-06-01 00:00:00.000;1333619.35;click;google / organic;34578
2023-06-01 00:00:00.000;801662.08;click;ios / mobile_app;20458
2023-06-01 00:00:00.000;69108.01;click;not-set / none;1620
2023-06-01 00:00:00.000;57154.54;click;pikabu.ru / cpm;1562
2023-06-01 00:00:00.000;64382.70;click;regular / email;1594
2023-06-01 00:00:00.000;63484.29;click;regular / sms;1561
2023-06-01 00:00:00.000;188387.88;click;ru.android.bankproduct / mobile_app;4802
2023-06-01 00:00:00.000;69662.33;click;ru.android.bankproduct_rustore / mobile_app;1617
2023-06-01 00:00:00.000;58254.69;click;trigger / sms;1503
2023-06-01 00:00:00.000;299853.01;click;vk / cpc;7787
2023-06-01 00:00:00.000;66613.09;click;web.telegram.org / referral ;1613
2023-06-01 00:00:00.000;177813.48;click;ya.ru / cpc;4705
2023-06-01 00:00:00.000;63526.83;click;yahoo / organic;1588
2023-06-01 00:00:00.000;612397.99;click;yandex / cpc;15736
2023-06-01 00:00:00.000;1406075.24;click;yandex / organic;36290
2023-06-01 00:00:00.000;61625.43;click;zen.yandex.ru / cpm;1597
2023-06-01 00:00:00.000;591489.07;conversion;android / mobile_app;1728
2023-06-01 00:00:00.000;93448.90;conversion;bing / organic;359
2023-06-01 00:00:00.000;629375.02;conversion;email / email;1729
2023-06-01 00:00:00.000;154145.42;conversion;finance.rambler.ru / cpm;325
2023-06-01 00:00:00.000;3031091.77;conversion;google / organic;7473
2023-06-01 00:00:00.000;1775220.04;conversion;ios / mobile_app;4585
2023-06-01 00:00:00.000;118958.95;conversion;not-set / none;380
2023-06-01 00:00:00.000;141868.95;conversion;pikabu.ru / cpm;362
2023-06-01 00:00:00.000;102463.25;conversion;regular / email;359
2023-06-01 00:00:00.000;118077.03;conversion;regular / sms;350
2023-06-01 00:00:00.000;450154.43;conversion;ru.android.bankproduct / mobile_app;1052
2023-06-01 00:00:00.000;121842.46;conversion;ru.android.bankproduct_rustore / mobile_app;327
2023-06-01 00:00:00.000;129107.10;conversion;trigger / sms;326
2023-06-01 00:00:00.000;644937.07;conversion;vk / cpc;1710
2023-06-01 00:00:00.000;129624.86;conversion;web.telegram.org / referral ;323
2023-06-01 00:00:00.000;377047.54;conversion;ya.ru / cpc;1021
2023-06-01 00:00:00.000;137404.65;conversion;yahoo / organic;336
2023-06-01 00:00:00.000;1334050.21;conversion;yandex / cpc;3435
2023-06-01 00:00:00.000;3277106.91;conversion;yandex / organic;7987
2023-06-01 00:00:00.000;162433.59;conversion;zen.yandex.ru / cpm;340
2023-06-01 00:00:00.000;2052979.0;media;finance.rambler.ru / cpm;1
2023-06-01 00:00:00.000;1894583.0;media;pikabu.ru / cpm;1
2023-06-01 00:00:00.000;11665287.0;media;som_adv / cpm;6
2023-06-01 00:00:00.000;3947597.0;media;zen.yandex.ru / cpm;2
2023-06-01 00:00:00.000;;show;android / mobile_app;31388
2023-06-01 00:00:00.000;;show;bing / organic;6392
2023-06-01 00:00:00.000;;show;email / email;31303
2023-06-01 00:00:00.000;;show;finance.rambler.ru / cpm;6226
2023-06-01 00:00:00.000;;show;google / organic;138854
2023-06-01 00:00:00.000;;show;ios / mobile_app;81803
2023-06-01 00:00:00.000;;show;not-set / none;6338
2023-06-01 00:00:00.000;;show;pikabu.ru / cpm;6356
2023-06-01 00:00:00.000;;show;regular / email;6201
2023-06-01 00:00:00.000;;show;regular / sms;6314
2023-06-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;18842
2023-06-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6275
2023-06-01 00:00:00.000;;show;trigger / sms;6216
2023-06-01 00:00:00.000;;show;vk / cpc;31785
2023-06-01 00:00:00.000;;show;web.telegram.org / referral ;6352
2023-06-01 00:00:00.000;;show;ya.ru / cpc;18845
2023-06-01 00:00:00.000;;show;yahoo / organic;6342
2023-06-01 00:00:00.000;;show;yandex / cpc;62949
2023-06-01 00:00:00.000;;show;yandex / organic;145013
2023-06-01 00:00:00.000;;show;zen.yandex.ru / cpm;6293
2023-07-01 00:00:00.000;323810.75;click;android / mobile_app;8107
2023-07-01 00:00:00.000;68042.94;click;bing / organic;1622
2023-07-01 00:00:00.000;299790.64;click;email / email;8015
2023-07-01 00:00:00.000;63337.01;click;finance.rambler.ru / cpm;1669
2023-07-01 00:00:00.000;1405468.45;click;google / organic;35666
2023-07-01 00:00:00.000;856051.05;click;ios / mobile_app;20968
2023-07-01 00:00:00.000;61820.51;click;not-set / none;1552
2023-07-01 00:00:00.000;67841.49;click;pikabu.ru / cpm;1637
2023-07-01 00:00:00.000;63218.80;click;regular / email;1641
2023-07-01 00:00:00.000;68372.47;click;regular / sms;1689
2023-07-01 00:00:00.000;194729.39;click;ru.android.bankproduct / mobile_app;4817
2023-07-01 00:00:00.000;66359.86;click;ru.android.bankproduct_rustore / mobile_app;1618
2023-07-01 00:00:00.000;62441.42;click;trigger / sms;1676
2023-07-01 00:00:00.000;307948.58;click;vk / cpc;8029
2023-07-01 00:00:00.000;60341.55;click;web.telegram.org / referral ;1616
2023-07-01 00:00:00.000;191732.02;click;ya.ru / cpc;4910
2023-07-01 00:00:00.000;63589.88;click;yahoo / organic;1703
2023-07-01 00:00:00.000;626242.13;click;yandex / cpc;16191
2023-07-01 00:00:00.000;1474054.16;click;yandex / organic;37448
2023-07-01 00:00:00.000;64136.40;click;zen.yandex.ru / cpm;1584
2023-07-01 00:00:00.000;711043.47;conversion;android / mobile_app;1767
2023-07-01 00:00:00.000;165793.80;conversion;bing / organic;385
2023-07-01 00:00:00.000;747624.51;conversion;email / email;1737
2023-07-01 00:00:00.000;165634.54;conversion;finance.rambler.ru / cpm;340
2023-07-01 00:00:00.000;3323623.83;conversion;google / organic;7941
2023-07-01 00:00:00.000;1852957.95;conversion;ios / mobile_app;4588
2023-07-01 00:00:00.000;168917.77;conversion;not-set / none;365
2023-07-01 00:00:00.000;130703.46;conversion;pikabu.ru / cpm;356
2023-07-01 00:00:00.000;172647.62;conversion;regular / email;401
2023-07-01 00:00:00.000;126200.49;conversion;regular / sms;329
2023-07-01 00:00:00.000;457437.36;conversion;ru.android.bankproduct / mobile_app;1131
2023-07-01 00:00:00.000;100554.34;conversion;ru.android.bankproduct_rustore / mobile_app;395
2023-07-01 00:00:00.000;103809.44;conversion;trigger / sms;318
2023-07-01 00:00:00.000;732250.58;conversion;vk / cpc;1768
2023-07-01 00:00:00.000;82218.96;conversion;web.telegram.org / referral ;335
2023-07-01 00:00:00.000;428388.17;conversion;ya.ru / cpc;1097
2023-07-01 00:00:00.000;148068.07;conversion;yahoo / organic;353
2023-07-01 00:00:00.000;1336726.17;conversion;yandex / cpc;3541
2023-07-01 00:00:00.000;2947820.43;conversion;yandex / organic;8216
2023-07-01 00:00:00.000;193790.16;conversion;zen.yandex.ru / cpm;344
2023-07-01 00:00:00.000;1879727.0;media;pikabu.ru / cpm;1
2023-07-01 00:00:00.000;5801066.0;media;som_adv / cpm;3
2023-07-01 00:00:00.000;;show;android / mobile_app;32365
2023-07-01 00:00:00.000;;show;bing / organic;6598
2023-07-01 00:00:00.000;;show;email / email;32576
2023-07-01 00:00:00.000;;show;finance.rambler.ru / cpm;6572
2023-07-01 00:00:00.000;;show;google / organic;142590
2023-07-01 00:00:00.000;;show;ios / mobile_app;84334
2023-07-01 00:00:00.000;;show;not-set / none;6616
2023-07-01 00:00:00.000;;show;pikabu.ru / cpm;6541
2023-07-01 00:00:00.000;;show;regular / email;6491
2023-07-01 00:00:00.000;;show;regular / sms;6560
2023-07-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;19390
2023-07-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6485
2023-07-01 00:00:00.000;;show;trigger / sms;6453
2023-07-01 00:00:00.000;;show;vk / cpc;32518
2023-07-01 00:00:00.000;;show;web.telegram.org / referral ;6533
2023-07-01 00:00:00.000;;show;ya.ru / cpc;19509
2023-07-01 00:00:00.000;;show;yahoo / organic;6362
2023-07-01 00:00:00.000;;show;yandex / cpc;65223
2023-07-01 00:00:00.000;;show;yandex / organic;149671
2023-07-01 00:00:00.000;;show;zen.yandex.ru / cpm;6446
2023-08-01 00:00:00.000;309033.73;click;android / mobile_app;8036
2023-08-01 00:00:00.000;68184.79;click;bing / organic;1646
2023-08-01 00:00:00.000;314828.98;click;email / email;8061
2023-08-01 00:00:00.000;65032.40;click;finance.rambler.ru / cpm;1579
2023-08-01 00:00:00.000;1395413.63;click;google / organic;35722
2023-08-01 00:00:00.000;817695.51;click;ios / mobile_app;20889
2023-08-01 00:00:00.000;61001.65;click;not-set / none;1558
2023-08-01 00:00:00.000;62435.13;click;pikabu.ru / cpm;1625
2023-08-01 00:00:00.000;60747.26;click;regular / email;1561
2023-08-01 00:00:00.000;66218.61;click;regular / sms;1682
2023-08-01 00:00:00.000;179898.30;click;ru.android.bankproduct / mobile_app;4836
2023-08-01 00:00:00.000;62979.51;click;ru.android.bankproduct_rustore / mobile_app;1662
2023-08-01 00:00:00.000;60718.93;click;trigger / sms;1660
2023-08-01 00:00:00.000;321829.27;click;vk / cpc;8200
2023-08-01 00:00:00.000;68115.04;click;web.telegram.org / referral ;1606
2023-08-01 00:00:00.000;191342.40;click;ya.ru / cpc;4830
2023-08-01 00:00:00.000;61074.42;click;yahoo / organic;1626
2023-08-01 00:00:00.000;631629.66;click;yandex / cpc;16544
2023-08-01 00:00:00.000;1446131.46;click;yandex / organic;37387
2023-08-01 00:00:00.000;62266.67;click;zen.yandex.ru / cpm;1562
2023-08-01 00:00:00.000;697999.37;conversion;android / mobile_app;1768
2023-08-01 00:00:00.000;173835.31;conversion;bing / organic;382
2023-08-01 00:00:00.000;640377.50;conversion;email / email;1748
2023-08-01 00:00:00.000;160356.73;conversion;finance.rambler.ru / cpm;363
2023-08-01 00:00:00.000;3140812.17;conversion;google / organic;7853
2023-08-01 00:00:00.000;1829704.91;conversion;ios / mobile_app;4688
2023-08-01 00:00:00.000;136779.78;conversion;not-set / none;387
2023-08-01 00:00:00.000;100072.61;conversion;pikabu.ru / cpm;352
2023-08-01 00:00:00.000;142416.05;conversion;regular / email;369
2023-08-01 00:00:00.000;150630.96;conversion;regular / sms;338
2023-08-01 00:00:00.000;403481.81;conversion;ru.android.bankproduct / mobile_app;1096
2023-08-01 00:00:00.000;170994.83;conversion;ru.android.bankproduct_rustore / mobile_app;394
2023-08-01 00:00:00.000;197536.34;conversion;trigger / sms;381
2023-08-01 00:00:00.000;621462.39;conversion;vk / cpc;1755
2023-08-01 00:00:00.000;164223.65;conversion;web.telegram.org / referral ;368
2023-08-01 00:00:00.000;426255.80;conversion;ya.ru / cpc;1087
2023-08-01 00:00:00.000;143561.72;conversion;yahoo / organic;350
2023-08-01 00:00:00.000;1450099.90;conversion;yandex / cpc;3568
2023-08-01 00:00:00.000;3120315.60;conversion;yandex / organic;8281
2023-08-01 00:00:00.000;154329.55;conversion;zen.yandex.ru / cpm;355
2023-08-01 00:00:00.000;2008167.0;media;finance.rambler.ru / cpm;1
2023-08-01 00:00:00.000;9941175.0;media;som_adv / cpm;5
2023-08-01 00:00:00.000;3894269.0;media;zen.yandex.ru / cpm;2
2023-08-01 00:00:00.000;;show;android / mobile_app;32534
2023-08-01 00:00:00.000;;show;bing / organic;6555
2023-08-01 00:00:00.000;;show;email / email;32408
2023-08-01 00:00:00.000;;show;finance.rambler.ru / cpm;6621
2023-08-01 00:00:00.000;;show;google / organic;142861
2023-08-01 00:00:00.000;;show;ios / mobile_app;84230
2023-08-01 00:00:00.000;;show;not-set / none;6584
2023-08-01 00:00:00.000;;show;pikabu.ru / cpm;6456
2023-08-01 00:00:00.000;;show;regular / email;6404
2023-08-01 00:00:00.000;;show;regular / sms;6470
2023-08-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;19553
2023-08-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6588
2023-08-01 00:00:00.000;;show;trigger / sms;6507
2023-08-01 00:00:00.000;;show;vk / cpc;32585
2023-08-01 00:00:00.000;;show;web.telegram.org / referral ;6567
2023-08-01 00:00:00.000;;show;ya.ru / cpc;19519
2023-08-01 00:00:00.000;;show;yahoo / organic;6516
2023-08-01 00:00:00.000;;show;yandex / cpc;64373
2023-08-01 00:00:00.000;;show;yandex / organic;148746
2023-08-01 00:00:00.000;;show;zen.yandex.ru / cpm;6424
2023-09-01 00:00:00.000;305876.64;click;android / mobile_app;7803
2023-09-01 00:00:00.000;59604.62;click;bing / organic;1533
2023-09-01 00:00:00.000;305163.84;click;email / email;7909
2023-09-01 00:00:00.000;63235.19;click;finance.rambler.ru / cpm;1579
2023-09-01 00:00:00.000;1360422.51;click;google / organic;34680
2023-09-01 00:00:00.000;812116.24;click;ios / mobile_app;20575
2023-09-01 00:00:00.000;64836.10;click;not-set / none;1595
2023-09-01 00:00:00.000;63204.03;click;pikabu.ru / cpm;1568
2023-09-01 00:00:00.000;61566.52;click;regular / email;1585
2023-09-01 00:00:00.000;56943.91;click;regular / sms;1578
2023-09-01 00:00:00.000;191133.67;click;ru.android.bankproduct / mobile_app;4832
2023-09-01 00:00:00.000;64448.91;click;ru.android.bankproduct_rustore / mobile_app;1551
2023-09-01 00:00:00.000;62421.74;click;trigger / sms;1587
2023-09-01 00:00:00.000;306896.38;click;vk / cpc;8011
2023-09-01 00:00:00.000;56861.68;click;web.telegram.org / referral ;1536
2023-09-01 00:00:00.000;184888.49;click;ya.ru / cpc;4708
2023-09-01 00:00:00.000;62640.45;click;yahoo / organic;1610
2023-09-01 00:00:00.000;616419.07;click;yandex / cpc;15792
2023-09-01 00:00:00.000;1427992.89;click;yandex / organic;36266
2023-09-01 00:00:00.000;67517.97;click;zen.yandex.ru / cpm;1607
2023-09-01 00:00:00.000;679246.27;conversion;android / mobile_app;1711
2023-09-01 00:00:00.000;101782.34;conversion;bing / organic;330
2023-09-01 00:00:00.000;651536.20;conversion;email / email;1774
2023-09-01 00:00:00.000;144174.82;conversion;finance.rambler.ru / cpm;330
2023-09-01 00:00:00.000;2962555.74;conversion;google / organic;7429
2023-09-01 00:00:00.000;1794520.93;conversion;ios / mobile_app;4502
2023-09-01 00:00:00.000;141125.18;conversion;not-set / none;372
2023-09-01 00:00:00.000;118520.54;conversion;pikabu.ru / cpm;342
2023-09-01 00:00:00.000;165744.91;conversion;regular / email;352
2023-09-01 00:00:00.000;135707.82;conversion;regular / sms;333
2023-09-01 00:00:00.000;376917.49;conversion;ru.android.bankproduct / mobile_app;1046
2023-09-01 00:00:00.000;189053.84;conversion;ru.android.bankproduct_rustore / mobile_app;374
2023-09-01 00:00:00.000;166524.80;conversion;trigger / sms;318
2023-09-01 00:00:00.000;768791.31;conversion;vk / cpc;1760
2023-09-01 00:00:00.000;147745.10;conversion;web.telegram.org / referral ;352
2023-09-01 00:00:00.000;409490.69;conversion;ya.ru / cpc;1046
2023-09-01 00:00:00.000;121747.56;conversion;yahoo / organic;349
2023-09-01 00:00:00.000;1399229.52;conversion;yandex / cpc;3492
2023-09-01 00:00:00.000;3106501.40;conversion;yandex / organic;7955
2023-09-01 00:00:00.000;159417.81;conversion;zen.yandex.ru / cpm;366
2023-09-01 00:00:00.000;3938058.0;media;finance.rambler.ru / cpm;2
2023-09-01 00:00:00.000;6161641.0;media;som_adv / cpm;3
2023-09-01 00:00:00.000;6061575.0;media;zen.yandex.ru / cpm;3
2023-09-01 00:00:00.000;;show;android / mobile_app;31593
2023-09-01 00:00:00.000;;show;bing / organic;6431
2023-09-01 00:00:00.000;;show;email / email;31361
2023-09-01 00:00:00.000;;show;finance.rambler.ru / cpm;6327
2023-09-01 00:00:00.000;;show;google / organic;139135
2023-09-01 00:00:00.000;;show;ios / mobile_app;81812
2023-09-01 00:00:00.000;;show;not-set / none;6445
2023-09-01 00:00:00.000;;show;pikabu.ru / cpm;6242
2023-09-01 00:00:00.000;;show;regular / email;6352
2023-09-01 00:00:00.000;;show;regular / sms;6326
2023-09-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;18941
2023-09-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6239
2023-09-01 00:00:00.000;;show;trigger / sms;6324
2023-09-01 00:00:00.000;;show;vk / cpc;31456
2023-09-01 00:00:00.000;;show;web.telegram.org / referral ;6218
2023-09-01 00:00:00.000;;show;ya.ru / cpc;19125
2023-09-01 00:00:00.000;;show;yahoo / organic;6231
2023-09-01 00:00:00.000;;show;yandex / cpc;63305
2023-09-01 00:00:00.000;;show;yandex / organic;145476
2023-09-01 00:00:00.000;;show;zen.yandex.ru / cpm;6235
2023-10-01 00:00:00.000;316877.57;click;android / mobile_app;8100
2023-10-01 00:00:00.000;64424.25;click;bing / organic;1628
2023-10-01 00:00:00.000;313404.69;click;email / email;8143
2023-10-01 00:00:00.000;57897.15;click;finance.rambler.ru / cpm;1638
2023-10-01 00:00:00.000;1380374.26;click;google / organic;35874
2023-10-01 00:00:00.000;827180.36;click;ios / mobile_app;20821
2023-10-01 00:00:00.000;63035.12;click;not-set / none;1653
2023-10-01 00:00:00.000;57251.82;click;pikabu.ru / cpm;1591
2023-10-01 00:00:00.000;62315.02;click;regular / email;1630
2023-10-01 00:00:00.000;66737.13;click;regular / sms;1652
2023-10-01 00:00:00.000;197751.04;click;ru.android.bankproduct / mobile_app;4892
2023-10-01 00:00:00.000;61279.08;click;ru.android.bankproduct_rustore / mobile_app;1625
2023-10-01 00:00:00.000;64148.88;click;trigger / sms;1655
2023-10-01 00:00:00.000;322618.17;click;vk / cpc;8308
2023-10-01 00:00:00.000;61481.18;click;web.telegram.org / referral ;1565
2023-10-01 00:00:00.000;187696.89;click;ya.ru / cpc;4802
2023-10-01 00:00:00.000;62716.58;click;yahoo / organic;1619
2023-10-01 00:00:00.000;626477.10;click;yandex / cpc;16190
2023-10-01 00:00:00.000;1473276.40;click;yandex / organic;37187
2023-10-01 00:00:00.000;64329.19;click;zen.yandex.ru / cpm;1605
2023-10-01 00:00:00.000;685908.17;conversion;android / mobile_app;1750
2023-10-01 00:00:00.000;148461.97;conversion;bing / organic;354
2023-10-01 00:00:00.000;696675.52;conversion;email / email;1755
2023-10-01 00:00:00.000;125298.70;conversion;finance.rambler.ru / cpm;358
2023-10-01 00:00:00.000;3190412.22;conversion;google / organic;7991
2023-10-01 00:00:00.000;1826934.51;conversion;ios / mobile_app;4618
2023-10-01 00:00:00.000;137738.45;conversion;not-set / none;322
2023-10-01 00:00:00.000;159590.45;conversion;pikabu.ru / cpm;331
2023-10-01 00:00:00.000;135928.19;conversion;regular / email;357
2023-10-01 00:00:00.000;114237.20;conversion;regular / sms;326
2023-10-01 00:00:00.000;471462.07;conversion;ru.android.bankproduct / mobile_app;1116
2023-10-01 00:00:00.000;159994.22;conversion;ru.android.bankproduct_rustore / mobile_app;352
2023-10-01 00:00:00.000;188938.01;conversion;trigger / sms;384
2023-10-01 00:00:00.000;678456.67;conversion;vk / cpc;1808
2023-10-01 00:00:00.000;153140.27;conversion;web.telegram.org / referral ;372
2023-10-01 00:00:00.000;385658.01;conversion;ya.ru / cpc;1054
2023-10-01 00:00:00.000;141448.45;conversion;yahoo / organic;375
2023-10-01 00:00:00.000;1405707.77;conversion;yandex / cpc;3548
2023-10-01 00:00:00.000;3179036.60;conversion;yandex / organic;8062
2023-10-01 00:00:00.000;78131.37;conversion;zen.yandex.ru / cpm;313
2023-10-01 00:00:00.000;8048135.0;media;som_adv / cpm;4
2023-10-01 00:00:00.000;;show;android / mobile_app;32497
2023-10-01 00:00:00.000;;show;bing / organic;6554
2023-10-01 00:00:00.000;;show;email / email;32622
2023-10-01 00:00:00.000;;show;finance.rambler.ru / cpm;6528
2023-10-01 00:00:00.000;;show;google / organic;142679
2023-10-01 00:00:00.000;;show;ios / mobile_app;84081
2023-10-01 00:00:00.000;;show;not-set / none;6439
2023-10-01 00:00:00.000;;show;pikabu.ru / cpm;6602
2023-10-01 00:00:00.000;;show;regular / email;6517
2023-10-01 00:00:00.000;;show;regular / sms;6486
2023-10-01 00:00:00.000;;show;ru.android.bankproduct / mobile_app;19635
2023-10-01 00:00:00.000;;show;ru.android.bankproduct_rustore / mobile_app;6558
2023-10-01 00:00:00.000;;show;trigger / sms;6493
2023-10-01 00:00:00.000;;show;vk / cpc;32418
2023-10-01 00:00:00.000;;show;web.telegram.org / referral ;6610
2023-10-01 00:00:00.000;;show;ya.ru / cpc;19666
2023-10-01 00:00:00.000;;show;yahoo / organic;6462
2023-10-01 00:00:00.000;;show;yandex / cpc;65106
2023-10-01 00:00:00.000;;show;yandex / organic;149526
2023-10-01 00:00:00.000;;show;zen.yandex.ru / cpm;6483
2023-11-01 00:00:00.000;309235.27;click;android / mobile_app;7815
2023-11-01 00:00:00.000;58987.18;click;bing / organic;1550
2023-11-01 00:00:00.000;306871.30;click;email / email;7678
2023-11-01 00:00:00.000;63381.04;click;finance.rambler.ru / cpm;1566
2023-11-01 00:00:00.000;1353804.92;click;google / organic;34070
2023-11-01 00:00:00.000;781377.97;click;ios / mobile_app;20052
2023-11-01 00:00:00.000;53018.56;click;not-set / none;1482
2023-11-01 00:00:00.000;61576.15;click;pikabu.ru / cpm;1627
2023-11-01 00:00:00.000;62384.49;click;regular / email;1533
2023-11-01 00:00:00.000;53811.69;click;regular / sms;1568
2023-11-01 00:00:00.000;179181.73;click;ru.android.bankproduct / mobile_app;4697
2023-11-01 00:00:00.000;58082.55;click;ru.android.bankproduct_rustore / mobile_app;1565
2023-11-01 00:00:00.000;60367.12;click;trigger / sms;1483
2023-11-01 00:00:00.000;283391.52;click;vk / cpc;7658
2023-11-01 00:00:00.000;62632.53;click;web.telegram.org / referral ;1501
2023-11-01 00:00:00.000;197141.28;click;ya.ru / cpc;4716
2023-11-01 00:00:00.000;63078.53;click;yahoo / organic;1538
2023-11-01 00:00:00.000;600615.23;click;yandex / cpc;15559
2023-11-01 00:00:00.000;1398627.33;click;yandex / organic;35668
2023-11-01 00:00:00.000;60399.35;click;zen.yandex.ru / cpm;1555
2023-11-01 00:00:00.000;669903.71;conversion;android / mobile_app;1692
2023-11-01 00:00:00.000;155894.08;conversion;bing / organic;372
2023-11-01 00:00:00.000;726859.27;conversion;email / email;1700
2023-11-01 00:00:00.000;109690.12;conversion;finance.rambler.ru / cpm;327
2023-11-01 00:00:00.000;2944274.46;conversion;google / organic;7606
2023-11-01 00:00:00.000;1884422.49;conversion;ios / mobile_app;4477
2023-11-01 00:00:00.000;131202.96;conversion;not-set / none;356
2023-11-01 00:00:00.000;116448.39;conversion;pikabu.ru / cpm;322
2023-11-01 00:00:00.000;145314.28;conversion;regular / email;356
2023-11-01 00:00:00.000;122786.37;conversion;regular / sms;349
2023-11-01 00:00:00.000;404206.67;conversion;ru.android.bankproduct / mobile_app;1005
2023-11-01 00:00:00.000;146216.30;conversion;ru.android.bankproduct_rustore / mobile_app;308
2023-11-01 00:00:00.000;144692.51;conversion;trigger / sms;347
2023-11-01 00:00:00.000;666467.47;conversion;vk / cpc;1659
2023-11-01 00:00:00.000;127081.05;conversion;web.telegram.org / referral ;359
2023-11-01 00:00:00.000;385985.51;conversion;ya.ru / cpc;982
2023-11-01 00:00:00.000;130955.00;conversion;yahoo / organic;354
2023-11-01 00:00:00.000;1298602.57;conversion;yandex / cpc;3414
2023-11-01 00:00:00.000;3038689.75;conversion;yandex / organic;7815
